106,152,249,131,184,200,0,21,253,147,202,107,249,169,138,149
119,166,224,148,172,93,167,142,248,26,81,218,150,66,2,191
60,129,179,90,69,104,110,97,157,106,152,251,62,7,248,171
33,123,79,176,37,20,94,49,149,127,206,244,28,119,54,0
192,233,18,116,191,165,184,184,199,165,253,174,33,113,1,85
117,119,202,235,124,228,99,219,144,255,80,160,144,242,18,75
183,96,223,141,165,158,48,189,33,52,241,252,242,2,156,36
90,232,172,176,59,202,182,240,228,91,241,21,113,56,104,39
29,160,176,9,33,239,247,188,216,55,11,212,138,112,208,76
68,44,44,251,19,144,120,226,167,178,193,35,173,242,52,1
18,191,2,215,227,148,62,209,22,220,235,135,185,225,171,32
252,92,60,144,27,53,107,8,20,8,152,206,76,19,100,137
26,178,60,133,212,247,95,233,106,81,9,32,141,254,44,71
92,36,125,170,200,252,26,152,148,62,172,158,145,116,32,181
86,39,60,95,32,215,88,161,124,85,51,90,207,92,11,246
233,252,17,179,71,13,95,196,255,222,63,41,13,205,96,216
60,175,164,183,234,184,213,198,87,220,12,156,111,110,138,139
35,213,220,49,72,217,34,11,89,248,217,187,132,85,221,0
184,94,173,199,97,226,149,162,250,238,29,170,7,222,158,76
203,246,167,57,177,245,231,108,172,21,94,41,199,220,34,143
22,45,36,168,90,52,9,147,232,69,182,140,26,163,152,180
226,43,119,151,178,18,64,199,218,181,160,78,122,211,26,3
165,21,110,244,122,151,237,76,18,34,92,6,198,147,60,205
118,231,255,109,39,64,60,140,168,121,4,42,245,228,125,58
222,149,236,0,35,77,21,68,226,93,69,125,113,231,169,198
219,45,160,65,223,199,224,195,215,253,25,115,26,206,229,150
76,11,30,225,79,245,131,70,46,47,248,142,75,5,214,207
119,208,188,162,193,38,50,187,18,29,191,21,154,140,23,17
158,36,7,74,25,99,113,138,226,179,1,245,84,110,53,238
122,82,140,196,113,3,190,34,108,49,42,188,4,149,72,19
1,146,230,69,183,177,219,75,255,3,202,89,19,213,240,167
98,172,6,94,62,154,240,123,223,97,128,36,54,78,165,230
234,164,89,23,109,224,84,146,202,248,89,44,31,219,204,104
139,114,239,24,253,90,88,154,4,92,56,128,20,55,138,105
5,59,110,92,9,182,189,84,166,236,123,211,96,118,83,33
196,203,223,46,174,241,149,49,136,25,227,96,12,65,212,104
203,117,108,148,227,181,29,160,88,234,135,148,227,255,195,150
241,23,9,33,15,141,110,156,82,156,173,236,240,71,113,197
66,30,2,193,19,186,171,20,156,51,218,168,78,208,222,22
88,163,249,223,87,225,254,56,60,18,63,44,42,24,223,44
160,4,168,254,72,54,52,110,11,179,224,76,44,228,253,176
245,154,114,2,70,18,158,64,254,244,161,21,197,54,245,153
